31042|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 2012 6902 3012 3902 4012 5902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11751|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 7902 5902 0012 3902 5902 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30866|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 9902 1012 3902 5902 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11540|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 2012 6902 0012 3902 6902 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30842|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 2012 2012 3902 9902 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11509|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 1012 0012 0012 3902 0012 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30824|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 1012 1012 3902 0012 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11526|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 5902 2012 0012 3902 1012 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30853|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 8902 5902 3012 3902 3012 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16828|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 3012 6902 3902 4012 6902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11751|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 4012 6902 8902 3902 4012 9902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11549|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 4012 6902 8902 3902 4012 9902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15359|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 5902 7902 8902 3902 4012 9902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16125|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 9902 8902 8902 3902 4012 9902 5012 0012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30855|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 0012 7902 3902 6902 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11549|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 6902 4012 3902 6902 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30867|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 0012 5902 9902 3902 7902 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11562|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 7902 8902 4012 3902 7902 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31048|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 2012 3012 2012 3902 8902 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11754|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 9902 4012 3902 8902 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30803|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 1012 3902 2012 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30834|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 4012 4012 1012 3902 2012 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11525|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 2012 3012 4012 3902 2012 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11725|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 2012 3012 4012 3902 2012 9902 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30870|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 9902 8902 9902 3902 7902 0012 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11286|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 2012 0012 3902 8902 0012 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31041|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 0012 8902 1012 3902 8902 0012 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11504|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 5902 2012 3902 9902 0012 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30786|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 1012 3902 2012 0012 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11742|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 6902 6902 3902 3012 0012 5012 1012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16838|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 6902 9902 0012 3902 7902 5902 5012 2012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11738|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 3012 7902 2012 3902 3012 8902 5012 3012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11536|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 3012 7902 2012 3902 3012 8902 5012 3012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15336|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 3012 7902 2012 3902 3012 8902 5012 3012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16111|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 7902 9902 2012 3902 3012 8902 5012 3012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16827|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 9902 1012 3902 5902 0012 5012 3012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11781|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 9902 6902 9902 3902 9902 8902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11562|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 0012 6902 9902 3902 9902 8902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15362|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 0012 6902 9902 3902 9902 8902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16138|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 5902 8902 9902 3902 9902 8902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
32005|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 9902 3012 8902 1012 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 5902 4012 3902 2012 8902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12701|6902 2902 6012 1802 1802 6012 1802 9902 3012 8902 1012 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 9902 1012 9902 3902 3012 8902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31072|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 6902 9902 3902 5902 9902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11745|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 5902 0012 3902 6902 9902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11755|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 7902 2012 6902 5902 2012 1012 6902 6012 7312 2012 9902 0012 3902 0012 9902 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11515|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 9902 8902 2012 5902 7902 5902 0012 3012 8902 6012 7312 2012 5902 1012 3902 5902 0012 5012 4012 0012 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30849|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 0012 3012 1012 3902 0012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11560|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 9902 4012 2012 3902 1012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31091|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 6902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 5902 7902 3902 2012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
30865|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 1012 1012 9902 3902 2012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11556|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 6902 9902 7902 6902 4012 7902 5902 7902 0012 6012 7312 4012 5902 3012 3902 2012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11760|6902 2902 6012 1802 1802 6012 1802 6902 1802 6012 6902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 4012 5902 3012 3902 2012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
31093|6902 2902 6012 1802 2712 8412 6512 4412 5212 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 1722 2822 1722 4822 1722 1822 9702 2032 2822 5722 9702 2712 8412 4612 5512 4412 3312 3902 5512 8412 7512 7512 4412 1512 4112 0712 3802 9702 6722 9722 4822 6722 4922 1722 4822 8722 9702 5822 4822 1722 8822 9722 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 5902 1802 6012 2012 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 6902 7902 6902 3902 4012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11760|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 3012 9902 4012 6902 1012 1012 2012 6902 6012 7312 1012 8902 3012 3902 4012 5902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11475|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 2012 1012 3012 3902 7902 6902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11582|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 5902 5902 6902 4012 9902 5902 6902 2012 1012 6902 6012 7312 8902 7902 3902 9902 7902 5012 5902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16888|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 8902 9902 3902 7902 9902 5012 8902 5902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
11265|6902 2902 6012 1802 1802 6012 1802 5902 1802 6012 5902 6012 0012 3012 1012 1012 4012 0012 7902 2012 0012 6012 7312 8902 7902 3902 7902 0012 5012 9902 7902 5012 2012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
